1,30.14,0.007374560379981994,4140773146624.0
2,39.07,0.006578643107414245,4305511776256.0
3,47.79,0.005737994694709778,3693387710464.0
4,50.4,0.005489224362373352,21778013356032.0
5,50.09,0.005666338491439819,24810637754368.0
6,52.83,0.005217785847187042,1309110304768.0
7,53.5,0.0050523123741149905,2485002698752.0
8,59.22,0.004572554695606232,34608020193280.0
9,59.39,0.004603949439525604,1127117750272.0
10,62.27,0.004267765146493911,739956031488.0
11,63.13,0.004152806091308594,813185826816.0
12,63.58,0.004119963574409485,2851604529152.0
13,65.27,0.003966555845737458,5835973984256.0
14,65.5,0.0038637102127075194,19479624941568.0
15,64.02,0.004119719862937927,3009305640960.0
16,67.4,0.0036922885596752165,35381210775552.0
17,68.33,0.0035687216699123382,16966993575936.0
18,69.16,0.0034936142444610594,40404523155456.0
19,67.55,0.0037081400215625763,1245992695365632.0
20,69.89,0.003354067814350128,327358280105984.0
21,69.64,0.003390392792224884,355152087220224.0
22,70.09,0.003337130743265152,315658285875200.0
23,71.68,0.0031917178571224214,263315552993280.0
24,70.76,0.003250074052810669,1197659549335552.0
25,72.93,0.0030644125461578367,2013359469756416.0
26,71.88,0.0032285240948200225,4891473292034048.0
27,72.39,0.003115157550573349,3227246747713536.0
28,74.86,0.00284618159532547,4.06628219182121e+16
29,74.19,0.00290386945605278,7337408311853056.0
30,74.44,0.002904342144727707,2778104569266176.0
31,75.01,0.0028589839696884153,5.983438769645158e+16
32,75.0,0.0028512343406677247,3.1381827088285696e+16
33,75.77,0.002735231202840805,3.1838543173124096e+16
34,76.03,0.0027014423489570617,4271073856061440.0
35,76.99,0.002671298688650131,1849036302712832.0
36,76.85,0.0026158060848712923,2934933421031424.0
37,76.06,0.002749442934989929,4.359045631075942e+16
38,77.63,0.00255797638297081,3.925103610324582e+16
39,76.61,0.0026569255828857424,4.465393316292198e+16
40,76.13,0.002767115783691406,3.3534657970569216e+16
41,76.43,0.0027057576596736907,2.360672939671552e+16
42,77.8,0.0025470322787761687,4082398895538176.0
43,77.9,0.002551257136464119,1.5102982987186176e+16
44,78.38,0.002494462078809738,8.142457411312026e+16
45,77.34,0.0026838595032691957,5.478430931523994e+16
46,78.43,0.002541753077507019,4.347447071893094e+16
47,78.28,0.0024924199104309082,4.638299680197837e+16
48,79.26,0.002422392049431801,1.5286742089203712e+16
49,78.92,0.002473428055644035,1.8043958621896704e+16
50,78.7,0.0025782425701618194,7.28560714079273e+16
51,78.57,0.002536417955160141,7449452734316544.0
52,78.87,0.0025456596225500107,2939474812076032.0
53,78.75,0.002553305321931839,4.391300835468902e+16
54,79.57,0.002460823166370392,3.856499238712115e+16
55,78.8,0.002551221936941147,4137365618556928.0
56,79.1,0.002599710437655449,3.0683843363078144e+16
57,78.68,0.0025590975433588026,2.114393931461427e+16
